Dossier	Sexe	SerieBac	Dominante	Specialite	LV_1	LV_2	AvisCE	MATHS	PHYSCHIM	SI	NLV1	NLV2	HISTGEO	PHYS	ENERENV	MATHS_SPE	PHYSCHIM_SPE	SVT_SPE	MATHS_1T1	PHYSCHIM_1T1	SI_1T1	LV1_1T1	LV2_1T1	HISTGEO_1T1	MATHS_SPE_1T1	PJYSCHIM_SPE_1T1	SVT_SPE_1T1	MATHS_1T2	PHYSCHIM_1T2	SI_1T2	LV1_1T2	LV2_1T2	HISTGEO_1T2	MATHS_SPE_1T2	PHYSCHIM_SPE_1T2	SVT_SPE_1T2	MATHS_1T3	PHYSCHIM_1T3	SI_1T3	LV1_1T3	LV2_1T3	HISTGEO_1T3	
277325.0	F	S	SI		ANGL	ESPAGN	FAV	13.0	10.45	13.4	5.37	8.73							15.0	10.7	11.8	5.3	8.8					11.0	10.2	15.0	5.44	8.67											
783333.0	F																		13.9	14.0		15.2	13.8	16.17			15.0	13.1	16.5		13.4	14.0	15.75			15.0	13.2	15.0		12.7		17.33	
850878.0	M																		9.61	8.82	8.88	11.75	14.57	11.8				10.57	9.25	10.33	10.15	12.22	10.67				11.5	12.06	10.17	9.83	13.14	8.67	
268646.0	M	S	SVT	PHYSCHIM	ALLEMAND	ANGL	TF	11.23	10.25		11.31	10.19					14.0		11.09	10.0		10.71	8.38			13.0		11.37	10.5		11.92	12.0			15.0								
200846.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	12.8	10.05		15.1				12.4				13.0	9.3		15.8						12.6	10.8		14.4												
399033.0	M	S	SI		ANGL	ESPAGN	RES	2.1	6.5	7.65	8.24	9.2							2.4	10.05	8.3	9.29	12.0					1.7	3.0	7.0	7.19	6.46											
482708.0	M	STI2D		ENERENV	ANGL		TF	13.2	12.45		16.15				14.6				13.5	11.7		16.8						12.9	13.2		15.5												
771343.0	M																		11.61	11.73		11.63	13.1	12.1	8.9			12.04	10.35		12.58	14.39	14.29	9.5			14.29	11.07		10.94	15.25	14.67	
437913.0	M	STI2D		SINUM	ANGL	ESPAGN	FAV	12.5	9.09		8.1								13.73	10.5		10.13						11.17	7.67		6.17												
861107.0	M																		8.0	10.9		13.0	17.0	11.3		14.3		10.0	12.0		14.5	12.3	13.3		6.1		8.0	11.5		13.4	13.0	15.3	
299088.0	M	S	SVT	MATHS	ANGL	ALLEMAND	RES	11.41	11.49		7.27					6.0			12.73	12.51		8.55	1.75		4.0			10.1	10.47		6.0			8.0									
480992.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	6.8	8.25		10.5	10.48	14.0					15.22	7.88	8.5		13.08	11.62	16.0			16.25	5.73	8.0		7.92	9.35	12.0			14.19							
440049.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	9.85	11.25		8.05	7.5					8.5		9.3	12.9		7.4	8.1			10.0		10.4	9.6		8.7	6.9			7.0								
322071.0	M	STL		PHYSCHIMLAB	ANGL		TF	15.5	18.3		12.52								14.68	18.95		15.54						15.67	17.69		9.5												
889472.0	M																		9.5	11.6	10.42	11.5	10.4	9.0		14.7		8.4	15.61	15.22	14.8	12.7	8.13		14.8		10.4	12.1	12.21	14.5	10.0	7.5	
181274.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	9.5	7.35		8.15	12.65	13.9				5.9		10.1	8.8		9.9	12.4	12.5		6.8		8.9	5.9		6.4	12.9	15.3		5.0								
208917.0	M	S	SVT	MATHS	ANGL	ESPAGN	FAV	10.3	10.75		6.25	10.5	12.5			13.12			12.83	10.5		7.25	11.4	11.0	12.25			7.78	11.0		5.25	9.6	14.0	14.0									
157530.0	M	S	EAT	EAT	ANGL	ALLEMAND	TF	10.36	9.85		10.0	8.31	14.5						9.92	9.7		11.75	7.56	16.0				10.8	10.0		9.78	9.06	13.0										
622426.0	M	STI2D		ENERENV	ANGL	ALLEMAND	TF	10.45	11.03		14.25				12.5				9.3	11.25		14.5						11.6	10.31		14.0												
398862.0	M	S	SI		ANGL	ESPAGN	FAV	9.6	10.43	9.4	9.17	10.2							9.2	9.55	9.37	10.2	12.75					9.9	11.32	9.44	8.14	7.78											
624507.0	M	STI2D		ENERENV	ANGL	ALLEMAND	FAV	13.78	12.8		11.51				9.05				12.6	11.95		11.6						14.97	13.57		11.42												
515672.0	M	STI2D		SINUM	ANGL	ESPAGN	TF	13.0	17.8		14.94								12.11	17.6		15.08						13.89	18.0		14.81												
270205.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	9.5	9.4		13.5	14.8					12.45		10.4	10.9		13.0	15.8			14.5		8.6	7.9		14.0	13.8			10.4								
398981.0	M	STI2D		SINUM	ANGL	ESPAGN	TF		10.75		14.3								12.09	10.5		16.5						14.22	11.0		12.0												
639634.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	9.86	10.5		13.4				10.4				10.6	10.0		12.7						9.13	11.0		14.11												
840257.0	M																		14.1	12.3		10.9	11.69	10.8			11.3	13.7	15.4		12.2	11.87	9.79			14.4	15.8	13.3		12.3	12.73	9.9	
39404.0	M	STI2D		INNOV	ANGL	ESPAGN	FAV	13.3	8.4		8.6								12.9	8.0		7.9						13.7	8.8		9.3												
422500.0	M	S	SVT	INFONUM	ANGL	ESPAGN	FAV	7.7	10.53		12.89	12.29							7.0	10.0		12.0	12.3					8.3	11.06		13.78	12.29											
122886.0	M	STI2D		SINUM	ANGL	ESPAGN	RES	8.0	7.12		6.65								8.0	8.29		6.2						8.0	5.96		7.1												
639590.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	9.9	12.0		10.22				16.25				8.8	11.0		9.22						11.0	13.0		11.22												
342098.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	4.45	8.25		14.3				10.7				4.9	8.5		14.44						4.0	8.0		14.17												
842338.0	M																																										
462644.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	FAV	13.45			13.85	13.45					11.9		13.9			14.2	14.0			12.4		13.0			13.5	12.9			11.3								
260339.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	10.15	12.3		7.4	7.5					15.5		11.5	12.7		8.7	10.0			16.0		8.8	11.9		6.1	5.0			15.0								
459131.0	M	S	SVT	SVT	ANGL	ESPAGN	RES	5.1	8.6		9.5	6.9						8.25	5.7	7.0		9.5	5.0				7.5	4.5	10.2		9.4	8.8				9.0							
639588.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	13.1	10.5		13.71				14.2				12.4	9.0		15.1						13.81	12.0		12.33												
936654.0	F																																										
638984.0	M	S	SVT	PHYSCHIM	ARABE	ANGL	TF	11.8	13.96		16.25	13.2	11.05				12.71		11.4	11.84		16.5	13.0	10.0		10.26		12.2	15.81		16.0	13.39	12.1		13.79								
395876.0	M	P		TECHENER	ANGL		DEF																																				
860121.0	M																																										
867673.0	M																		15.89	16.7		17.83	17.77	18.58		17.5		16.8	17.5		17.0	17.48	17.67		19.5		16.75	14.3		15.69	17.64	18.2	
232036.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	FAV	11.5	9.57		9.25	6.2					14.31		12.0	9.18		9.5	6.0			13.88		11.0	9.96		9.0	6.38			14.75								
596819.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	5.25	4.63		7.75				11.5				7.0	5.2		8.5						3.4	4.1		7.0												
811917.0	M																		11.4	13.7			11.9	7.5		8.4		11.8	11.9			9.3	5.2		7.2		13.0	12.0		1.8	8.1	5.0	
